name,gas,temp,pressure,cutoff,path,abs_mol_per_kg_framework,abs_molecules_per_uc,abs_mg_per_g_framework,abs_cm3STP_per_g,abs_cm3STP_per_cm3
UZAROE_clean,argon,273.0,0.1,14.0,UZAROE_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0261422011,0.3552,1.0443286508,0.5859506622,0.5403694397
LIKGUJ_clean,argon,273.0,0.1,14.0,LIKGUJ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1208382729,1.9921,4.8272473264,2.7084661185,2.793114299
cg500175k_si_001_auto,argon,273.0,0.1,14.0,cg500175k_si_001_auto_argon_273.0K_0.1bar_14.0/Output/System_0,0.045624052,0.6872,1.8225896295,1.0226163952,0.526897157
SUNLET_clean,argon,273.0,0.1,14.0,SUNLET_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.045393412,0.34350625,1.8133760241,1.0174468365,0.632409367
MOBBAI_clean,argon,273.0,0.1,14.0,MOBBAI_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
SEFWAD_clean,argon,273.0,0.1,14.0,SEFWAD_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0230598341,0.06298125,0.9211942507,0.5168625612,0.4702870603
SEFBOV_clean,argon,273.0,0.1,14.0,SEFBOV_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0517540238,0.0792861111,2.0674697438,1.1600134349,1.1895203502
RUWWOW_clean,argon,273.0,0.1,14.0,RUWWOW_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0802707549,0.0703361111,3.2066561175,1.799186754,2.6731235268
OCAWAT_clean,argon,273.0,0.1,14.0,OCAWAT_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0563236123,0.1959333333,2.2500156644,1.2624360803,1.9994145297
IFEQAN_SL,argon,273.0,0.1,14.0,IFEQAN_SL_argon_273.0K_0.1bar_14.0/Output/System_0,0.0233383231,0.0690270833,0.9323193331,0.523104609,0.7075699692
ZASTUK_clean,argon,273.0,0.1,14.0,ZASTUK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1035345359,0.1363194444,4.135997641,2.3206205772,2.8644138203
MUVHAN_clean,argon,273.0,0.1,14.0,MUVHAN_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.2378759023,0.2997083333,9.5026665469,5.3317447061,5.2488145161
LUDLAZ_clean,argon,273.0,0.1,14.0,LUDLAZ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.3823600576,0.6899275,15.27451958,8.5702090573,14.0134476297
ONIXOZ_clean,argon,273.0,0.1,14.0,ONIXOZ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0782717541,0.2363958333,3.1268000326,1.754381198,1.5959651434
YIPDOR_clean,argon,273.0,0.1,14.0,YIPDOR_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0410806802,0.05720625,1.641091011,0.9207813688,0.4127406101
cm503311x_alf450K_clean,argon,273.0,0.1,14.0,cm503311x_alf450K_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0744895974,0.0613983333,2.9757104366,1.6696080294,1.6119712837
JOVYAW_clean,argon,273.0,0.1,14.0,JOVYAW_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1064687588,0.0954703704,4.2532139754,2.386388177,3.1518716501
VUQJUN_clean,argon,273.0,0.1,14.0,VUQJUN_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0830758386,0.1961583333,3.3187135991,1.8620598309,1.4721114829
c5ce00010f_c5ce00010f2_clean,argon,273.0,0.1,14.0,c5ce00010f_c5ce00010f2_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0301735642,0.2964583333,1.2053735428,0.6763095363,0.8060369259
ADAVIM_clean,argon,273.0,0.1,14.0,ADAVIM_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0384106075,0.24691875,1.5344269469,0.8609344241,0.5489061801
REXDAB_clean,argon,273.0,0.1,14.0,REXDAB_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.023300578,0.29495,0.9308114912,0.5222585909,0.6707831391
DOMGET_clean,argon,273.0,0.1,14.0,DOMGET_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0774440148,0.3443541667,3.0937335026,1.7358282692,2.0732387702
KAKBUW_clean,argon,273.0,0.1,14.0,KAKBUW_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0577868735,0.59675,2.3084700246,1.2952335823,1.2272173108
UMOYOM05_clean,argon,273.0,0.1,14.0,UMOYOM05_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0606729299,0.4957,2.4237622029,1.3599215789,0.8319354902
GOSDEZ_clean,argon,273.0,0.1,14.0,GOSDEZ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0473339146,0.273825,1.8908952192,1.0609412132,1.0473143232
ZACHET_clean,argon,273.0,0.1,14.0,ZACHET_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0416479806,1.2542625,1.663753531,0.9334968282,0.5048357001
XALBOC_clean,argon,273.0,0.1,14.0,XALBOC_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0605097665,0.91935,2.4172441508,1.3562644381,1.1825398753
XICYUF_clean,argon,273.0,0.1,14.0,XICYUF_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
BODPAN_clean,argon,273.0,0.1,14.0,BODPAN_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
LAFRAN01_clean,argon,273.0,0.1,14.0,LAFRAN01_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0840621405,9.54735,3.3581143889,1.8841667786,1.3622098283
EDUVUU_clean,argon,273.0,0.1,14.0,EDUVUU_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0426843977,0.17725,1.7051563187,0.9567270545,0.6675770915
ABEXIQ_clean,argon,273.0,0.1,14.0,ABEXIQ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0344895691,0.0966305556,1.3777893055,0.7730483648,1.3818993052
TOXHEV_clean,argon,273.0,0.1,14.0,TOXHEV_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0836524999,0.22461875,3.3417500665,1.8749851043,1.9539620579
HAJMAH_clean,argon,273.0,0.1,14.0,HAJMAH_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0372515311,0.0617444444,1.4881241647,0.8349549148,1.1090077887
UKUBIM_clean,argon,273.0,0.1,14.0,UKUBIM_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1394639327,0.3475666667,5.5713051826,3.1259412047,3.41679238
VUKROK_clean,argon,273.0,0.1,14.0,VUKROK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0397519484,0.05230625,1.5880108331,0.8909992065,0.6203513683
jz4002345_si_004_clean,argon,273.0,0.1,14.0,jz4002345_si_004_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0540461784,0.0899361111,2.1590367361,1.2113897327,1.4737728743
VOVLAV_clean,argon,273.0,0.1,14.0,VOVLAV_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0323096513,0.1569375,1.2907059499,0.7241877405,1.3204841818
PENYOX_clean,argon,273.0,0.1,14.0,PENYOX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.2439261704,0.319478125,9.744362654,5.4673552669,11.2430416
NIBHOW_clean,argon,273.0,0.1,14.0,NIBHOW_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0398523634,0.17015,1.5920222122,0.8932499062,0.2497452451
BALPAH_clean,argon,273.0,0.1,14.0,BALPAH_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0153923725,0.492025,0.6148944959,0.3450042635,0.6280191626
OHUMIP_clean,argon,273.0,0.1,14.0,OHUMIP_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.012418364,0.20665,0.4960888042,0.278344909,0.3753357563
NAJTEA_clean,argon,273.0,0.1,14.0,NAJTEA_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1001238943,0.3990555556,3.9997493281,2.2441745378,2.7510066081
QOFDIA03_clean,argon,273.0,0.1,14.0,QOFDIA03_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0402647911,0.27070625,1.608497876,0.9024940518,1.2024392138
VEQCEA_charged,argon,273.0,0.1,14.0,VEQCEA_charged_argon_273.0K_0.1bar_14.0/Output/System_0,0.0058986564,0.0376416667,0.2356395276,0.1322123425,0.2383190588
UHOHEG_clean,argon,273.0,0.1,14.0,UHOHEG_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.442538072,1.9836305556,17.6785108992,9.9190376126,18.0827075288
HANKEO_clean,argon,273.0,0.1,14.0,HANKEO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
VUJBOS_clean,argon,273.0,0.1,14.0,VUJBOS_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0508210734,1.8711,2.0302002407,1.1391023069,0.5878980828
MIVWEU_manual,argon,273.0,0.1,14.0,MIVWEU_manual_argon_273.0K_0.1bar_14.0/Output/System_0,0.022505517,1.090975,0.8990503928,0.504438112,0.7918518698
ISENUQ_clean,argon,273.0,0.1,14.0,ISENUQ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0647839433,0.26093125,2.5879889651,1.4520657329,1.89417545
TURBUE_clean,argon,273.0,0.1,14.0,TURBUE_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.2908776672,4.97468125,11.6199810507,6.5197249789,20.2025419055
RIVDIL_clean,argon,273.0,0.1,14.0,RIVDIL_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0886753953,10.0713,3.5424046929,1.9875681605,1.4142892934
QOFCEV_clean,argon,273.0,0.1,14.0,QOFCEV_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.040195999,0.27024375,1.6057497671,0.9009521462,1.1958187238
EBUQEX_clean,argon,273.0,0.1,14.0,EBUQEX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1464286067,0.47604375,5.8495299785,3.2820472382,2.9232508514
QAJJOD_clean,argon,273.0,0.1,14.0,QAJJOD_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.2921166578,3.9134875,11.6694762447,6.5474956828,7.50891775
ACIBIY_clean,argon,273.0,0.1,14.0,ACIBIY_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0306623112,0.1644375,1.2248980097,0.6872643006,1.1925160447
TANMIH_clean,argon,273.0,0.1,14.0,TANMIH_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0561982027,0.15561875,2.2450057996,1.2596251513,1.7449817698
WOMFIO_charged,argon,273.0,0.1,14.0,WOMFIO_charged_argon_273.0K_0.1bar_14.0/Output/System_0,0.0243087118,0.0331138889,0.9710844192,0.5448548769,0.6894772599
TONQOD_clean,argon,273.0,0.1,14.0,TONQOD_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0711368649,0.097503125,2.8417754809,1.5944599657,1.1669940848
SEFTUU_clean,argon,273.0,0.1,14.0,SEFTUU_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0282589948,0.07718125,1.1288903247,0.6333964243,0.5759151565
HITXUE_clean,argon,273.0,0.1,14.0,HITXUE_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.5034511513,1.4735361111,20.1118665923,11.2843418954,16.4693408163
WOBHEB01_clean,argon,273.0,0.1,14.0,WOBHEB01_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0353100185,0.0344183333,1.4105646202,0.7914378989,0.9720890542
VUSKEA_clean,argon,273.0,0.1,14.0,VUSKEA_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0328539323,0.05059375,1.3124488894,0.7363872428,0.437952718
VICYUD_clean,argon,273.0,0.1,14.0,VICYUD_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0957623904,0.2609527778,3.8255159718,2.146415896,2.4726490314
KONCIB_clean,argon,273.0,0.1,14.0,KONCIB_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.9561559245,2.9053027778,38.1965168702,21.4312557017,45.350132772
YUBHAG_clean,argon,273.0,0.1,14.0,YUBHAG_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0412674731,0.1380458333,1.648553017,0.9249681421,1.41770169
LODPOK_clean,argon,273.0,0.1,14.0,LODPOK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1219343715,0.8877375,4.8710342746,2.7330340467,2.8763695676
FIMYUX_clean,argon,273.0,0.1,14.0,FIMYUX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0410179636,0.41078125,1.6385856083,0.9193756404,1.0489822057
NUDLAA_clean,argon,273.0,0.1,14.0,NUDLAA_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1060060755,0.5336375,4.234730704,2.3760176053,2.4311765016
QOYYOU_clean,argon,273.0,0.1,14.0,QOYYOU_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
SEYNAM_clean,argon,273.0,0.1,14.0,SEYNAM_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0541420677,0.1849222222,2.1628673198,1.213538992,1.4692586189
WOPDEL_clean,argon,273.0,0.1,14.0,WOPDEL_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0627606495,0.1148222222,2.5071624246,1.4067156749,1.7018373611
OBAFIJ_clean,argon,273.0,0.1,14.0,OBAFIJ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0228869517,0.117825,0.9142879457,0.5129875799,1.225475286
VAKBIU_clean,argon,273.0,0.1,14.0,VAKBIU_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1078034205,0.3063583333,4.3065310414,2.4163032522,2.4964281993
HAPVAX_clean,argon,273.0,0.1,14.0,HAPVAX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0264642575,0.1041944444,1.057194159,0.593169226,1.632857981
VOCQEJ_clean,argon,273.0,0.1,14.0,VOCQEJ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1096511624,0.31884375,4.380344636,2.457718495,3.1016151011
SOBZOY_clean,argon,273.0,0.1,14.0,SOBZOY_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.030388492,0.0121333333,1.2139594767,0.6811269217,0.7685437308
XOBXIW_clean,argon,273.0,0.1,14.0,XOBXIW_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0384354171,0.0685972222,1.5354180411,0.8614905061,1.6312432299
YIWNOH_clean,argon,273.0,0.1,14.0,YIWNOH_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0146159494,0.0151234375,0.5838779478,0.3276015361,0.410833885
WENKIL_manual,argon,273.0,0.1,14.0,WENKIL_manual_argon_273.0K_0.1bar_14.0/Output/System_0,0.032367987,0.08770625,1.2930363456,0.7254952761,1.105044421
TINFIH_clean,argon,273.0,0.1,14.0,TINFIH_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0112346449,0.0302055556,0.4488015948,0.2518130585,0.6203633522
MEFJOY_clean,argon,273.0,0.1,14.0,MEFJOY_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0705757671,0.5260375,2.8193607454,1.5818835329,1.5473289553
DOTFID_clean,argon,273.0,0.1,14.0,DOTFID_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0571008438,0.48525,2.2810645082,1.2798569281,1.0203337134
VUQKUO_clean,argon,273.0,0.1,14.0,VUQKUO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0360927596,0.1607333333,1.4418335622,0.8089822393,1.0554327208
LAFFEG_clean,argon,273.0,0.1,14.0,LAFFEG_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0749465804,0.593225,2.993965995,1.6798508361,1.720952302
UMODEH02_clean,argon,273.0,0.1,14.0,UMODEH02_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0487410255,0.371025,1.9471064855,1.0924801628,0.5481650236
ZAZNUL_clean,argon,273.0,0.1,14.0,ZAZNUL_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.4646158783,43.51585,18.5604751058,10.4138890279,11.9526507917
RIVDEH_clean,argon,273.0,0.1,14.0,RIVDEH_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0895479472,10.1704,3.5772613951,2.007125517,1.4509903878
ic5030058_si_002_clean,argon,273.0,0.1,14.0,ic5030058_si_002_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
JONKEE_clean,argon,273.0,0.1,14.0,JONKEE_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
REXFUX_clean,argon,273.0,0.1,14.0,REXFUX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0235632477,0.1491375,0.9413046195,0.5281460627,0.7157740557
IXEDUK_charged,argon,273.0,0.1,14.0,IXEDUK_charged_argon_273.0K_0.1bar_14.0/Output/System_0,0.0532798358,0.32771875,2.1284228811,1.1942129477,1.1221726118
WEMYEU_clean,argon,273.0,0.1,14.0,WEMYEU_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0673533405,0.2800666667,2.6906312464,1.5096561405,1.6681252813
YEYVOO_manual,argon,273.0,0.1,14.0,YEYVOO_manual_argon_273.0K_0.1bar_14.0/Output/System_0,0.0251831366,1.220775,1.0060159429,0.5644542141,0.8882914642
MIZZOM_clean,argon,273.0,0.1,14.0,MIZZOM_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
CAMROA_clean,argon,273.0,0.1,14.0,CAMROA_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0910489933,0.5013083333,3.6372251838,2.0407699274,2.6729714837
JUKNUA_clean,argon,273.0,0.1,14.0,JUKNUA_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0038829989,0.1372,0.1551180381,0.0870334421,0.3047925159
MUTDEM_clean,argon,273.0,0.1,14.0,MUTDEM_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0439087506,0.18830625,1.7540667703,0.9841696718,0.9506071927
OKAYIK_clean,argon,273.0,0.1,14.0,OKAYIK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.2507136883,0.3453361111,10.0155104217,5.61949053,8.8037426993
QOJKAB_clean,argon,273.0,0.1,14.0,QOJKAB_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.037527478,0.083503125,1.4991476896,0.8411399809,0.980559364
ZIWMEZ_clean,argon,273.0,0.1,14.0,ZIWMEZ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0469106259,0.09458,1.8739856816,1.0514536302,1.8602383235
BAXGAK_clean,argon,273.0,0.1,14.0,BAXGAK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0715940204,0.0785,2.8600379264,1.6047066366,2.0964186665
CUTBOK_clean,argon,273.0,0.1,14.0,CUTBOK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0410057033,0.1643916667,1.6380958374,0.9191008404,0.9833950123
KEGZOL04_clean,argon,273.0,0.1,14.0,KEGZOL04_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0276179006,0.0257425926,1.1032798932,0.6190269542,0.6095767275
KIFKEQ_clean,argon,273.0,0.1,14.0,KIFKEQ_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1299943412,0.2063138889,5.1930139432,2.9136900115,2.7193001135
KOSLEL_clean,argon,273.0,0.1,14.0,KOSLEL_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0347511048,0.0324733333,1.3882371337,0.7789104197,0.9370702034
SEHSOO_clean,argon,273.0,0.1,14.0,SEHSOO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0570828115,0.08495,2.2803441522,1.2794527517,1.7361968822
XOPVOO_clean,argon,273.0,0.1,14.0,XOPVOO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,3.5865778031,3.8643791667,143.276610079,80.389467896,257.9093287795
LAMGUB_clean,argon,273.0,0.1,14.0,LAMGUB_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0115506928,0.0313458333,0.4614270744,0.2588969474,0.4062228762
POLNAG_clean,argon,273.0,0.1,14.0,POLNAG_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0387832211,0.0289041667,1.5493121177,0.8692861778,1.2530015757
QADKAH_clean,argon,273.0,0.1,14.0,QADKAH_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0655640965,0.1667458333,2.6191545271,1.4695520689,2.2472304048
XUZFUU_clean,argon,273.0,0.1,14.0,XUZFUU_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0523280123,0.1331291667,2.0903994334,1.1728787975,1.8135597334
XISKUF_clean,argon,273.0,0.1,14.0,XISKUF_clean_argon_273.0K_0.1bar_14.0/Output/System_0,1.0077148598,2.0307916667,40.2561932177,22.5868964272,43.7703606617
YIWLUL_clean,argon,273.0,0.1,14.0,YIWLUL_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0155235004,0.0160625,0.620132793,0.347943361,0.4672251383
ZUCKIT_clean,argon,273.0,0.1,14.0,ZUCKIT_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0579692691,2.55605,2.3157563621,1.2993217917,0.6944664065
HEHCOO_clean,argon,273.0,0.1,14.0,HEHCOO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0196844064,0.099375,0.7863526683,0.4412058084,0.3831095623
OSAXAI_clean,argon,273.0,0.1,14.0,OSAXAI_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1233380765,0.2416527778,4.9271094802,2.7644966555,3.6114602608
SOTTUR_clean,argon,273.0,0.1,14.0,SOTTUR_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0782488732,0.0563,3.1258859871,1.7538683464,2.644976817
BEKYOG_clean,argon,273.0,0.1,14.0,BEKYOG_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0171057397,0.0326962963,0.6833400885,0.3834076342,0.8008993775
VIPZAX_clean,argon,273.0,0.1,14.0,VIPZAX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0386002204,0.062075,1.5420016059,0.8651844046,1.2513118533
OHEMIX_clean,argon,273.0,0.1,14.0,OHEMIX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0316299157,0.0298583333,1.2635518733,0.7089521639,0.9509533315
MOQNUB_clean,argon,273.0,0.1,14.0,MOQNUB_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1405971109,0.5366375,5.6165733875,3.1513402346,5.0922801594
FUVDEH12_clean,argon,273.0,0.1,14.0,FUVDEH12_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0405660219,0.1420729167,1.620531441,0.90924583,1.511924129
QOWRAV03_clean,argon,273.0,0.1,14.0,QOWRAV03_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0676956433,0.57484375,2.7043055574,1.5173285065,1.0882008641
RUBTAK05_clean,argon,273.0,0.1,14.0,RUBTAK05_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1266370879,1.1043125,5.058898387,2.8384406167,4.6054980001
IMUKUW_clean,argon,273.0,0.1,14.0,IMUKUW_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.039021868,1.88475,1.5588455835,0.8746352033,0.5249945865
LIQCUK_clean,argon,273.0,0.1,14.0,LIQCUK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0436902541,0.080525,1.7453382708,0.9792722958,1.1545164201
HOVQUG_clean,argon,273.0,0.1,14.0,HOVQUG_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1699363258,1.863025,6.7886163447,3.808948686,6.2537539853
SACDUX_clean,argon,273.0,0.1,14.0,SACDUX_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0378040259,0.4785416667,1.5101952274,0.8473385201,1.0400216375
EMIHAK_charged,argon,273.0,0.1,14.0,EMIHAK_charged_argon_273.0K_0.1bar_14.0/Output/System_0,0.077204254,1.2053625,3.0841555405,1.7304542777,2.5691875787
SUFJIO_clean,argon,273.0,0.1,14.0,SUFJIO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1220854644,0.4209972222,4.8770701329,2.7364206388,3.1981529949
IKUTUF_clean,argon,273.0,0.1,14.0,IKUTUF_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0662471543,0.4729375,2.6464413214,1.4848621106,1.6476937525
VAQSEO_clean,argon,273.0,0.1,14.0,VAQSEO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0352964332,0.2324666667,1.4100219125,0.7911333972,1.1604066297
RAXYOF_clean,argon,273.0,0.1,14.0,RAXYOF_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0392116467,0.0547729167,1.5664268642,0.8788888992,1.1425729958
VONCIM_clean,argon,273.0,0.1,14.0,VONCIM_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0517212181,0.1237770833,2.0661592221,1.159278129,1.6647060012
WABVIF01_clean,argon,273.0,0.1,14.0,WABVIF01_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0306801586,0.0225270833,1.2256109774,0.6876643317,0.8441136708
ADODII_clean,argon,273.0,0.1,14.0,ADODII_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0740293887,0.092290625,2.9573260181,1.659292922,2.0187042094
WOPROK_clean,argon,273.0,0.1,14.0,WOPROK_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0357373276,0.072612963,1.427634764,0.8010155947,1.158390337
c6ce00407e_c6ce00407e6_clean,argon,273.0,0.1,14.0,c6ce00407e_c6ce00407e6_clean_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
MOBBIO_clean,argon,273.0,0.1,14.0,MOBBIO_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0305670181,0.0307407407,1.2210912374,0.6851284014,0.6723028646
XUVGUQ01_ion_b,argon,273.0,0.1,14.0,XUVGUQ01_ion_b_argon_273.0K_0.1bar_14.0/Output/System_0,0.0661437239,0.2675666667,2.642309483,1.4825438237,3.5209821222
KUCDES_clean,argon,273.0,0.1,14.0,KUCDES_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0443378164,0.36406875,1.7712070877,0.9937867405,0.7455562892
YOZBAS_clean,argon,273.0,0.1,14.0,YOZBAS_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0564051543,2.54845,2.2532731036,1.2642637603,0.9996207012
c6ce00407e_c6ce00407e5_clean,argon,273.0,0.1,14.0,c6ce00407e_c6ce00407e5_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.1001948562,3.8299,4.0025841165,2.2457650775,0.127830782
FILYAC_clean,argon,273.0,0.1,14.0,FILYAC_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0650621438,0.3347583333,2.5991025212,1.4583013136,1.8273062302
ALOLOD_charged,argon,273.0,0.1,14.0,ALOLOD_charged_argon_273.0K_0.1bar_14.0/Output/System_0,,,,,
HUSJUC_clean,argon,273.0,0.1,14.0,HUSJUC_clean_argon_273.0K_0.1bar_14.0/Output/System_0,0.0689617744,0.136875,2.7548849645,1.5457075394,2.4718469644
