filename,LCD,PLD,LFPD,cm3_g,ASA_m2_cm3,ASA_m2_g,NASA_m2_cm3,NASA_m2_g,AV_VF,AV_cm3_g,NAV_cm3_g,Has_OMS,HENRY,0.01,0.05,0.1,0.5,1,5,15
EDUVUU_clean,9.45386,7.53326,9.45386,0.697727,2422.85,3472.49,0.0,0.0,0.7852,1.12537,0.0,0,4.29213e-06,0.0041721139,0.0214626062,0.0426843977,0.2139698418,0.4274490237,,
FILYAC_clean,5.64031,4.94176,5.6321,1.25304,1576.38,1258.04,0.0,0.0,0.554,0.442124,0.0,1,6.60878e-06,0.0065999909,0.0328962984,0.0650621438,0.3184046181,0.6166513253,,
FUVDEH12_clean,6.7205,5.84346,6.7205,1.66278,490.525,295.002,0.0,0.0,0.372,0.223721,0.0,0,4.09499e-06,0.0043073329,0.0204486776,0.0405660219,0.1959298108,0.3663511217,,
HANKEO_clean,11.34776,6.98857,11.34776,0.9577,2357.89,2462.03,22.5937,23.5917,0.6972,0.727994,0.0,1,5.53612e-06,0.0055925897,0.0273292924,,0.2639292593,0.5054067366,,
HOVQUG_clean,4.17086,3.66339,4.17086,1.64186,726.593,442.541,0.0,0.0,0.4718,0.287356,0.0,1,1.77275e-05,0.01720548,0.0874195733,0.1699363258,0.7249470297,1.2509455772,,
ic5030058_si_002_clean,14.04477,6.79741,14.04477,2.16851,1135.9,523.815,416.058,191.863,0.6208,0.286279,0.0,0,0.0225443,1.7856268983,2.9946619936,,4.9615878821,5.5780561076,,
IMUKUW_clean,12.16588,7.54473,12.16588,0.600216,2227.49,3711.14,0.0,0.0,0.759,1.26454,0.0,1,3.90638e-06,0.0038964932,0.0194503748,0.039021868,0.1947729,0.38113894,,
KONCIB_clean,6.10125,4.4885,6.10125,2.11606,1211.94,572.736,0.0,0.0,0.4754,0.224663,0.0,0,0.00019309,0.1726368136,0.6018748173,0.9561559245,2.0934963066,2.5905989477,,
MIZZOM_clean,5.03531,4.09966,5.03367,2.18659,1164.0,532.335,0.0,0.0,0.477,0.218148,0.0,0,0.0087261,2.9435473273,4.1046450774,,4.8250596601,4.9405071039,,
MOBBAI_clean,5.74067,4.27759,5.73555,2.27479,1951.23,857.763,0.0,0.0,0.535,0.235186,0.0,0,0.0161682,4.1820962184,5.2924249343,,6.0628829206,6.2198891101,,
PENYOX_clean,4.58191,3.69127,4.58191,2.05639,514.83,250.357,84.4264,41.0557,0.4242,0.206284,0.0,1,2.77232e-05,0.0271322024,0.1255337083,0.2439261704,0.7646108262,1.1113573425,,
QAJJOD_clean,12.20979,6.10496,12.20979,1.14685,1766.96,1540.71,0.0,0.0,0.6092,0.531194,0.000174391,0,3.19429e-05,0.0327675919,0.1532147807,0.2921166578,1.1797695329,1.9256509524,,
RUBTAK05_clean,8.72137,3.8551,8.72137,1.62254,1653.9,1019.33,0.0,0.0,0.5676,0.349822,0.000123264,0,1.32707e-05,0.0131116582,0.0657396209,0.1266370879,0.5520714784,0.9996954904,,
TURBUE_clean,11.84396,5.52264,10.5666,3.09865,733.123,236.594,594.714,191.927,0.5488,0.177109,0.0,1,4.10901e-05,0.0401009327,0.1668410907,0.2908776672,0.7675240537,1.0271376771,,
UHOHEG_clean,4.68817,3.47721,4.68817,1.82306,575.778,315.83,0.0,0.0,0.3866,0.212061,0.0,0,5.50421e-05,0.053786347,0.2451770743,0.442538072,1.3426204537,1.8088524548,,
VUJBOS_clean,20.8835,7.6595,20.8835,0.516112,2139.35,4145.12,0.0,0.0,0.8006,1.55121,0.0,1,5.02758e-06,0.0050180072,0.0249066989,0.0508210734,0.2490493343,0.4890390946,,
XOPVOO_clean,4.09166,3.62442,4.09166,3.20829,862.369,268.794,0.0,0.0,0.381,0.118755,0.0,0,35.5886,3.458656086,3.551352848,3.5865778031,3.6651278135,3.6947322753,,
ZACHET_clean,18.23633,8.4528,17.32252,0.540764,2067.08,3822.52,0.0,0.0,0.8084,1.49492,0.0,1,4.17198e-06,0.0040800834,0.0209005697,0.0416479806,0.2009007339,0.4030728101,,
ABEXIQ_clean,4.80529,4.06893,4.80529,1.7876,954.695,534.065,11.1491,6.2369,0.4776,0.267174,0.0,1,3.45355e-06,0.0034899038,0.0171659643,0.0344895691,0.1669938793,0.3106034202,,
ACIBIY_clean,5.10081,3.73403,5.09695,1.73515,912.456,525.866,0.0,0.0,0.4594,0.264761,0.0,0,3.10675e-06,0.0031023593,0.0156376622,0.0306623112,0.1491008785,0.2809558094,,
ADAVIM_clean,10.34557,8.90065,10.34557,0.637582,2355.11,3693.81,0.0,0.0,0.727,1.14025,0.0,1,3.84996e-06,0.0037256549,0.019390517,0.0384106075,0.1901552089,0.3725479887,,
ADODII_clean,5.97541,5.30365,5.62846,1.21661,1091.8,897.412,0.0,0.0,0.5394,0.443361,0.0,0,7.52857e-06,0.0074247469,0.0376426143,0.0740293887,0.3421249159,0.6373701505,,
ALOLOD_charged,7.87306,5.02701,7.86695,0.898447,1801.13,2004.72,5.88259,6.54751,0.6338,0.70544,0.0,0,6.56745e-06,0.0066157235,0.0334867659,,0.3142621858,0.5843644719,,
BALPAH_clean,5.85023,3.45925,5.40262,1.81974,608.898,334.607,332.251,182.582,0.504,0.276963,0.0,1,1.56253e-06,0.001530556,0.0078029419,0.0153923725,0.0746253595,0.1410297485,,
BAXGAK_clean,4.01414,3.50024,4.01414,1.30644,545.181,417.302,0.0,0.0,0.4712,0.360674,0.0,0,7.41554e-06,0.0074814611,0.0373773798,0.0715940204,0.3553808039,0.676080404,,
BEKYOG_clean,5.47883,4.56338,5.47883,2.08888,949.704,454.647,0.0,0.0,0.4514,0.216096,0.0,1,1.72624e-06,0.001713868,0.0084753631,0.0171057397,0.0844348844,0.1629356582,,
BODPAN_clean,13.14982,6.66414,13.13307,0.888078,2105.25,2370.57,0.0,0.0,0.7242,0.815469,0.0,1,7.6466e-06,0.0076533513,0.0376177293,,0.3335966069,0.6099348321,,
c5ce00010f_c5ce00010f2_clean,6.25876,3.82372,5.50534,1.19183,724.15,607.595,429.773,360.599,0.5406,0.453588,0.0,1,3.02521e-06,0.0030143878,0.0150600648,0.0301735642,0.1464955168,0.282627273,,
c6ce00407e_c6ce00407e5_clean,63.59368,29.48381,63.52961,0.0569197,473.468,8318.18,0.0,0.0,0.969,17.024,0.0,0,9.92014e-06,0.0099190265,0.0496212939,0.1001948562,0.487203015,0.968897785,,
c6ce00407e_c6ce00407e6_clean,30.12078,11.89205,30.05394,0.244057,1388.32,5688.54,0.0,0.0,0.9004,3.68931,0.0,0,4.21663e-06,0.0042340101,0.0209297462,,0.2073882042,0.4069688379,,
CAMROA_clean,7.19069,4.56478,7.19069,1.30979,1422.32,1085.91,0.0,0.0,0.5454,0.416401,0.0,1,9.28995e-06,0.0092960573,0.0465726112,0.0910489933,0.4315386582,0.7955696574,,
cg500175k_si_001_auto,20.37708,9.90922,20.37708,0.51525,1882.27,3653.11,0.0,0.0,0.821,1.5934,0.0,1,4.52182e-06,0.004511284,0.0223672048,0.045624052,0.2237052434,0.4453092043,,
cm503311x_alf450K_clean,7.38286,7.11841,7.37883,0.965482,1551.09,1606.55,0.0,0.0,0.6096,0.631395,0.0,0,7.46998e-06,0.0074653382,0.0370759591,0.0744895974,0.3652313586,0.70672003,,
CUTBOK_clean,7.33815,5.8072,7.33815,1.06996,2094.35,1957.42,0.0,0.0,0.6432,0.601145,0.0,1,4.04121e-06,0.0040991153,0.0199904623,0.0410057033,0.2008233899,0.3903139316,,
DOMGET_clean,8.23499,5.7551,8.23499,1.19438,753.876,631.188,519.762,435.174,0.5322,0.445589,0.0,1,7.91561e-06,0.00779922,0.0397560623,0.0774440148,0.3709441335,0.7104964769,,
DOTFID_clean,9.22988,5.76129,9.20339,0.797235,1784.74,2238.66,0.0,0.0,0.64,0.802774,0.0,1,5.76623e-06,0.0058939485,0.0288004771,0.0571008438,0.2787953847,0.5364758128,,
EBUQEX_clean,6.34635,3.93297,6.34076,0.890694,1572.67,1765.66,0.0,0.0,0.5872,0.659261,0.0,1,1.54006e-05,0.0158411349,0.0734940224,0.1464286067,0.6524586645,1.1578331608,,
EMIHAK_charged,6.82599,5.00524,6.80537,1.48471,2257.17,1520.28,0.0,0.0,0.6456,0.434833,0.0,1,7.80958e-06,0.0078910403,0.0389540053,0.077204254,0.3647348366,0.7032801623,,
FIMYUX_clean,8.65094,5.25908,8.63733,1.14098,1847.33,1619.08,0.0,0.0,0.6182,0.541817,0.0,1,4.0833e-06,0.0039903972,0.0203869732,0.0410179636,0.1999330063,0.3859614067,,
GOSDEZ_clean,8.09273,5.75735,7.88104,0.987164,1834.02,1857.87,0.0,0.0,0.6214,0.62948,0.0,1,4.71105e-06,0.0046370209,0.0235783656,0.0473339146,0.2318251176,0.455048194,,
HAJMAH_clean,5.98029,3.63688,5.98029,1.32826,401.891,302.571,0.0,0.0,0.3816,0.287294,0.0,0,3.86509e-06,0.0037908477,0.0187615121,0.0372515311,0.171835005,0.3013690429,,
HAPVAX_clean,4.77798,4.3693,4.77798,2.75276,1214.15,441.064,0.0,0.0,0.4816,0.174951,0.0,1,2.66213e-06,0.0027056899,0.0130889071,0.0264642575,0.1248808167,0.2364236759,,
HEHCOO_clean,9.66574,7.84648,9.66574,0.868335,1891.17,2177.92,0.0,0.0,0.6642,0.764912,0.0,0,1.96577e-06,0.0019758687,0.0097406862,0.0196844064,0.0970255535,0.1948236272,,
HITXUE_clean,7.01987,3.4579,7.00671,1.45948,1435.62,983.658,0.0,0.0,0.5396,0.369722,0.0,0,5.41958e-05,0.0540575564,0.2635342652,0.5034511513,2.0828383417,3.2670280565,,
HUSJUC_clean,5.68783,4.95516,5.68491,1.59918,1031.7,645.145,0.0,0.0,0.4382,0.274015,0.0,0,7.02438e-06,0.0070714684,0.0346624761,0.0689617744,0.3194872002,0.5789629615,,
IFEQAN_SL,8.46927,8.16692,8.46927,1.35259,651.783,481.879,0.0,0.0,0.4438,0.328112,0.0,0,2.31648e-06,0.0023160114,0.0115307503,0.0233383231,0.113157726,0.2246953711,,
IKUTUF_clean,8.78737,4.08662,8.78737,1.10967,2075.01,1869.94,0.0,0.0,0.6536,0.589005,0.0,1,6.76017e-06,0.0067823008,0.0337276546,0.0662471543,0.3057244452,0.5657526241,,
ISENUQ_clean,5.97954,4.24278,5.90822,1.30449,1185.84,909.047,0.0,0.0,0.4938,0.37854,0.0,1,6.48104e-06,0.0064917394,0.032284901,0.0647839433,0.3014690207,0.5647145993,,
IXEDUK_charged,8.83948,6.75629,8.83948,0.939688,1825.79,1942.98,0.0,0.0,0.6374,0.67831,0.0,0,5.4084e-06,0.0053183305,0.0270387419,0.0532798358,0.2644624695,0.4979579079,,
JONKEE_clean,8.42508,3.57402,8.42508,1.22571,1377.6,1123.92,1.48432,1.21099,0.6092,0.497019,0.0,1,3.14625e-06,0.0030605267,0.0159717363,,0.15397912,0.2954467967,,
JOVYAW_clean,4.37224,3.52862,4.37224,1.32069,1193.38,903.605,0.0,0.0,0.5232,0.396155,0.0,1,1.06744e-05,0.0107823523,0.0539262177,0.1064687588,0.4874300613,0.8700682975,,
JUKNUA_clean,5.93325,3.47434,5.93325,3.50199,1020.83,291.501,0.0,0.0,0.457,0.130497,0.0,1,3.90307e-07,0.000402946,0.0019570654,0.0038829989,0.0193633436,0.0380240964,,
jz4002345_si_004_clean,8.12994,4.03809,8.12994,1.2166,1662.07,1366.16,0.0,0.0,0.5922,0.486767,0.000164393,0,5.45943e-06,0.0055770541,0.0271340961,0.0540461784,0.2555379168,0.4746071411,,
KAKBUW_clean,8.93435,3.48006,8.93366,0.947498,1239.02,1307.68,0.0,0.0,0.5736,0.605384,0.0,1,5.87173e-06,0.0058174217,0.0290604788,0.0577868735,0.2671147996,0.5060019098,,
KEGZOL04_clean,6.38911,4.90295,6.38911,0.984664,2559.58,2599.45,0.0,0.0,0.7106,0.721667,0.0,0,2.7274e-06,0.0027000019,0.0133311354,0.0276179006,0.1360053955,0.2716909233,,
KIFKEQ_clean,5.10059,4.42412,5.07747,0.933293,1534.27,1643.94,0.0,0.0,0.5798,0.621241,0.0,1,1.33516e-05,0.0134242133,0.0667027633,0.1299943412,0.6110397372,1.1510501589,,
KOSLEL_clean,10.95857,9.85075,10.95857,1.20305,1607.72,1336.37,0.0,0.0,0.652,0.541956,0.0,1,3.44865e-06,0.0034779642,0.0172239488,0.0347511048,0.1718453189,0.3375729881,,
KUCDES_clean,14.56646,4.11545,14.56646,0.750237,763.373,1017.51,570.594,760.551,0.617,0.822407,0.0,0,4.50147e-06,0.0045082983,0.0221228585,0.0443378164,0.2102855151,0.3836742275,,
LAFFEG_clean,5.85396,3.83342,5.85396,1.02444,1451.46,1416.84,0.0,0.0,0.5924,0.578269,0.0,1,7.5718e-06,0.0074776025,0.0372790463,0.0749465804,0.363236187,0.6709028121,,
LAFRAN01_clean,12.94102,4.77109,12.91248,0.722993,1886.42,2609.17,0.0,0.0,0.6828,0.944407,0.0,0,8.58482e-06,0.0084609356,0.0424147377,0.0840621405,0.3991343704,0.7769528533,,
LAMGUB_clean,4.96165,3.84451,4.96165,1.56907,690.851,440.295,0.0,0.0,0.504,0.32121,0.0,1,1.16487e-06,0.0011315779,0.0059020155,0.0115506928,0.056452226,0.111558688,,
LIKGUJ_clean,13.55589,7.04166,13.55589,1.03126,1881.99,1824.95,0.0,0.0,0.6824,0.661717,0.0,1,1.28426e-05,0.0129961347,0.0609741639,0.1208382729,0.4890883754,0.8440906094,,
LIQCUK_clean,7.72615,5.77662,7.72615,1.17897,1310.88,1111.88,0.0,0.0,0.5728,0.485847,0.0,1,4.40958e-06,0.0042094201,0.021463069,0.0436902541,0.2159192885,0.4248507587,,
LODPOK_clean,6.03379,4.847,6.02677,1.05247,1500.99,1426.17,0.0,0.0,0.5354,0.50871,0.0,1,1.27892e-05,0.0125876434,0.0626841118,0.1219343715,0.543654334,0.984503428,,
LUDLAZ_clean,6.64156,4.20343,6.64156,1.63514,826.484,505.451,0.0,0.0,0.421,0.25747,0.0,1,4.7382e-05,0.0463424751,0.2152400698,0.3823600576,1.1425634163,1.5895297169,,
MEFJOY_clean,13.35543,4.52002,13.28243,0.978068,2208.16,2257.67,0.0,0.0,0.6982,0.713857,0.0,1,7.08697e-06,0.0071694367,0.0353952155,0.0705757671,0.3393474672,0.6633045437,,
MIVWEU_manual,7.38717,5.36421,7.32631,1.56979,973.592,620.206,117.309,74.7292,0.55,0.350366,0.0,1,2.27034e-06,0.0022578234,0.0114397071,0.022505517,0.108445659,0.2038100733,,
MOBBIO_clean,5.66644,4.51564,5.66644,0.981281,2678.54,2729.64,0.0,0.0,0.6804,0.693379,0.0,0,3.15669e-06,0.0031395642,0.015859863,0.0305670181,0.1548900778,0.3083070462,,
MOQNUB_clean,4.13558,3.42781,4.13558,1.61589,456.737,282.654,0.0,0.0,0.4966,0.307323,0.0,0,1.4503e-05,0.0141652738,0.0713427204,0.1405971109,0.6367812393,1.1553289465,,
MUTDEM_clean,7.7486,3.51419,7.7486,0.965915,1652.66,1710.98,19.3,19.9811,0.6184,0.640222,0.0,1,4.41064e-06,0.0043953929,0.021975507,0.0439087506,0.2160883564,0.4267946884,,
MUVHAN_clean,5.19525,3.68882,5.00213,0.984437,787.185,799.629,502.322,510.263,0.5542,0.562961,0.0,0,2.51265e-05,0.0251754477,0.1211591845,0.2378759023,0.9531769752,1.6084595516,,
NAJTEA_clean,5.94588,4.33133,5.94588,1.22585,1966.72,1604.37,0.0,0.0,0.5868,0.478688,0.0,1,1.01893e-05,0.0100137833,0.0503407273,0.1001238943,0.4740754184,0.8665170367,,
NIBHOW_clean,27.51057,14.88459,27.48878,0.279595,1425.71,5099.19,0.0,0.0,0.8844,3.16315,0.0,1,4.05955e-06,0.0041222545,0.0205292956,0.0398523634,0.2012995222,0.4063465485,,
