filename,LCD,PLD,LFPD,cm3_g,ASA_m2_cm3,ASA_m2_g,NASA_m2_cm3,NASA_m2_g,AV_VF,AV_cm3_g,NAV_cm3_g,Has_OMS,HENRY,0.01,0.05,0.1,0.5,1,5,15
NUDLAA_clean,10.10107,9.89769,10.10107,1.02317,1506.84,1472.72,0.0,0.0,0.6112,0.597362,0.0,1,1.09008e-05,0.0109678582,0.0538501891,0.1060060755,0.4754253256,0.8871276515,,
OBAFIJ_clean,5.23118,4.64394,5.22975,2.3889,967.64,405.056,0.0,0.0,0.4836,0.202436,0.0,1,2.30303e-06,0.0023066629,0.011411911,0.0228869517,0.1103288985,0.2135544895,,
OCAWAT_clean,5.70065,4.00684,5.61058,1.58378,1148.22,724.987,0.0,0.0,0.5174,0.326687,0.0,1,5.75587e-06,0.0057891883,0.0288589043,0.0563236123,0.2672337251,0.4912242096,,
OHEMIX_clean,4.92196,3.64144,4.8529,1.34136,1406.83,1048.81,0.0,0.0,0.5778,0.430757,0.0,1,3.13566e-06,0.0032015395,0.0159753291,0.0316299157,0.1544669254,0.3078877595,,
OHUMIP_clean,9.16435,7.10723,9.14384,1.34842,2424.04,1797.69,0.180229,0.133659,0.714,0.529508,0.0,1,1.25425e-06,0.0012544561,0.0063158483,0.012418364,0.0630555727,0.1239027017,,
OKAYIK_clean,4.91102,3.55113,4.79222,1.56666,396.357,252.995,0.0,0.0,0.3392,0.216512,0.0,0,2.90517e-05,0.0296197529,0.1369193874,0.2507136883,0.7599072382,1.0278049207,,
ONIXOZ_clean,9.95246,9.1911,9.95246,0.909707,2025.76,2226.82,8.4669,9.30728,0.6802,0.747713,0.0,1,7.80581e-06,0.0078071712,0.03870889,0.0782717541,0.3813014675,0.7211776073,,
OSAXAI_clean,4.39347,3.53304,4.39347,1.30634,641.01,490.691,0.0,0.0,0.4368,0.334369,0.0,0,1.26986e-05,0.0125485984,0.0616938491,0.1233380765,0.4978111629,0.8230269954,,
POLNAG_clean,4.3281,3.57802,4.3281,1.44142,721.593,500.611,0.441141,0.306046,0.4992,0.346324,0.0,1,3.92538e-06,0.0040197688,0.019970256,0.0387832211,0.1854404875,0.3488309499,,
QADKAH_clean,4.77033,3.53305,4.75355,1.52919,937.023,612.757,0.0,0.0,0.5082,0.332332,0.0,1,6.605e-06,0.006635213,0.0328352938,0.0655640965,0.3076363283,0.5725320546,,
QOFCEV_clean,7.0406,3.82805,7.0406,1.32731,1013.17,763.33,0.0,0.0,0.4912,0.370073,0.0,1,4.09587e-06,0.0040131855,0.0200454757,0.040195999,0.194818449,0.3598080625,,
QOFDIA03_clean,7.02821,3.76639,6.94579,1.33237,1008.79,757.135,0.0,0.0,0.4842,0.363411,0.0,1,4.05204e-06,0.0040856961,0.0207436231,0.0402647911,0.1925232081,0.3636083642,,
QOJKAB_clean,5.80501,4.09157,5.4799,1.16562,2116.28,1815.58,0.0,0.0,0.6686,0.5736,0.0,0,3.78838e-06,0.0038495123,0.0187883163,0.037527478,0.1877890671,0.3718072693,,
QOWRAV03_clean,16.39933,5.24565,16.39933,0.71719,2129.19,2968.8,0.0,0.0,0.7134,0.994716,0.0,1,6.78318e-06,0.006859727,0.0337885718,0.0676956433,0.3202888993,0.6286969281,,
QOYYOU_clean,20.98431,4.51928,20.98413,0.928139,1622.7,1748.33,0.0,0.0,0.703,0.75743,0.0,1,7.57131e-06,0.007511329,0.0373786366,,0.3572303834,0.6986106781,,
RAXYOF_clean,4.79754,4.32387,4.79754,1.30004,712.796,548.286,0.0,0.0,0.4292,0.330142,0.0,0,3.96718e-06,0.0039508445,0.01990635,0.0392116467,0.1882147112,0.3564529744,,
REXDAB_clean,10.30851,5.62434,10.27466,1.28435,1767.21,1375.95,0.0,0.0,0.652,0.507649,0.0,0,2.32018e-06,0.0023423026,0.0114152688,0.023300578,0.1145990287,0.228728017,,
REXFUX_clean,8.11172,6.18424,8.11172,1.35522,1728.2,1275.22,0.0,0.0,0.6386,0.471215,0.0,0,2.38936e-06,0.0023758769,0.0117766865,0.0235632477,0.1190545385,0.2354093066,,
RIVDEH_clean,12.51922,5.05893,12.51169,0.722936,1917.36,2652.18,0.0,0.0,0.6838,0.945866,0.0,0,9.1487e-06,0.0091838066,0.0450482419,0.0895479472,0.4240144255,0.8232434471,,
RIVDIL_clean,12.99518,5.18013,12.98296,0.711583,1935.93,2720.59,0.0,0.0,0.6832,0.960112,0.0,0,9.06356e-06,0.0090226794,0.0449645967,0.0886753953,0.4259431085,0.8059645427,,
RUWWOW_clean,5.0384,3.90108,5.0384,1.48575,1143.96,769.955,0.0,0.0,0.494,0.332493,0.0,1,8.18181e-06,0.008215381,0.0409073031,0.0802707549,0.3841431617,0.6886876352,,
SACDUX_clean,8.2086,7.59473,8.16471,1.22736,2043.72,1665.13,0.0,0.0,0.6568,0.535131,0.0,1,3.76451e-06,0.0037181914,0.018741712,0.0378040259,0.1846139938,0.3512532185,,
SEFBOV_clean,5.65834,5.15011,5.64688,1.02534,2480.47,2419.17,0.0,0.0,0.6702,0.653638,0.0,1,5.15652e-06,0.0053235404,0.0258797317,0.0517540238,0.2567067033,0.501653024,,
SEFTUU_clean,11.47019,3.47366,11.47019,0.90919,1502.21,1652.25,0.0,0.0,0.6416,0.705683,0.0,0,2.81211e-06,0.0028627421,0.0140940278,0.0282589948,0.1416313634,0.2777065814,,
SEFWAD_clean,11.60905,3.66396,11.60905,0.909829,1580.0,1736.59,0.0,0.0,0.6436,0.707386,0.0,0,2.33998e-06,0.0023730324,0.0118285484,0.0230598341,0.1170703632,0.232051451,,
SEHSOO_clean,5.47299,4.61822,5.4729,1.35698,2221.14,1636.82,0.0,0.0,0.6394,0.471192,0.0,1,5.73707e-06,0.0056743099,0.0284480783,0.0570828115,0.2827243597,0.5488625621,,
SEYNAM_clean,4.61019,3.49627,4.57613,1.21074,674.404,557.017,0.0,0.0,0.4702,0.388357,0.0,1,5.60724e-06,0.0055401034,0.027279235,0.0541420677,0.2641763996,0.4979993436,,
SOBZOY_clean,5.37738,4.41402,5.37738,1.12835,1566.4,1388.22,0.0,0.0,0.582,0.515796,0.0,1,3.07216e-06,0.0030722431,0.0151420679,0.030388492,0.1517087022,0.2953506789,,
SOTTUR_clean,4.85387,3.54585,4.85387,1.5081,695.909,461.447,0.0,0.0,0.4606,0.305417,0.0,1,8.03106e-06,0.0080013218,0.0403000228,0.0782488732,0.3474195149,0.6207558627,,
SUFJIO_clean,6.28851,3.57969,6.27024,1.16864,1486.44,1271.94,3.80569,3.2565,0.6096,0.52163,0.0,1,1.26377e-05,0.012703223,0.062214377,0.1220854644,0.5666136885,1.0552906471,,
SUNLET_clean,14.87522,10.10535,14.86073,0.621573,1621.79,2609.18,0.0,0.0,0.734,1.18088,0.0,1,4.54319e-06,0.0044756627,0.0223114141,0.045393412,0.2181718337,0.4182147142,,
TANMIH_clean,5.18859,3.46319,5.18859,1.38533,742.681,536.106,0.0,0.0,0.453,0.326999,0.0,1,5.79192e-06,0.0057001711,0.0287717012,0.0561982027,0.259338037,0.4681994843,,
TINFIH_clean,5.27741,4.42681,5.20512,2.46359,1806.32,733.208,0.0,0.0,0.6116,0.248256,0.0,1,1.13642e-06,0.0010941226,0.005745435,0.0112346449,0.0566732768,0.1113566763,,
TONQOD_clean,8.4438,5.40906,5.91266,0.731873,2982.91,4075.73,0.0,0.0,0.7088,0.968474,0.0,1,7.15984e-06,0.0073619736,0.0355718524,0.0711368649,0.3512498129,0.6869138559,,
TOXHEV_clean,5.62501,5.12266,5.62332,1.0421,1433.18,1375.28,0.0,0.0,0.5534,0.531046,0.0,1,8.32897e-06,0.0083794485,0.0416377124,0.0836524999,0.3917217603,0.7196980298,,
UKUBIM_clean,7.24657,4.5792,7.24657,1.09306,1336.34,1222.57,0.0,0.0,0.5474,0.500795,0.0,0,1.44529e-05,0.0146325446,0.071245601,0.1394639327,0.6027665411,1.0796974343,,
UMODEH02_clean,11.81211,5.47188,11.81161,0.501768,2601.38,5184.43,0.0,0.0,0.788,1.57045,0.0,1,4.84654e-06,0.0049394584,0.0242145126,0.0487410255,0.2423651679,0.4827630914,,
UMOYOM05_clean,8.7274,5.24016,8.7274,0.61176,2969.67,4854.31,0.0,0.0,0.7308,1.19459,0.0,1,5.9818e-06,0.0056823497,0.0294001165,0.0606729299,0.2942245424,0.5906308379,,
UZAROE_clean,19.54541,7.16489,19.54541,0.922216,1503.01,1629.78,0.0,0.0,0.6638,0.719788,0.0,0,2.6214e-06,0.0025391496,0.0127583068,0.0261422011,0.1281976155,0.2456424845,,
VAKBIU_clean,5.76642,3.81153,5.76642,1.03317,1207.86,1169.08,0.0,0.0,0.5546,0.536794,0.0,0,1.08256e-05,0.0107266793,0.0541890844,0.1078034205,0.5089835732,0.968653159,,
VAQSEO_clean,5.56221,4.69235,5.56221,1.46678,509.1,347.086,0.0,0.0,0.428,0.291795,0.0,1,3.58102e-06,0.0035706386,0.0173230379,0.0352964332,0.1651578514,0.2985203175,,
VEQCEA_charged,5.43066,3.70621,5.43066,1.80255,404.415,224.357,11.3799,6.31322,0.4076,0.226124,0.0,0,5.92654e-07,0.0005556516,0.0029682635,0.0058986564,0.0295598821,0.056828599,,
VICYUD_clean,5.57985,4.2436,5.56531,1.15194,1489.65,1293.17,0.0,0.0,0.5668,0.492041,0.0,1,9.82317e-06,0.0097043735,0.0483648848,0.0957623904,0.4547630467,0.8558655972,,
VIPZAX_clean,4.67098,3.47065,4.66764,1.4463,574.254,397.051,55.2162,38.1776,0.4772,0.329946,0.0,1,3.94173e-06,0.0037815158,0.0196485952,0.0386002204,0.1910151263,0.3580132876,,
VOCQEJ_clean,4.92905,3.74227,4.92865,1.262,972.776,770.82,0.0,0.0,0.4598,0.364342,0.0,0,1.12411e-05,0.0110672123,0.0556219304,0.1096511624,0.5013625569,0.8890266489,,
VONCIM_clean,9.77811,8.65057,9.76354,1.43585,1122.84,782.003,80.8916,56.3372,0.5904,0.411186,0.0,1,5.26121e-06,0.0054304102,0.0252586327,0.0517212181,0.2380152777,0.4179169836,,
VOVLAV_clean,7.09794,6.73731,7.08748,1.8234,1956.99,1073.26,0.0,0.0,0.6326,0.346934,0.0,1,3.25608e-06,0.0032185268,0.0163422585,0.0323096513,0.15944918,0.302553528,,
VUKROK_clean,10.23625,8.88276,10.23453,0.696249,2008.41,2884.62,0.0,0.0,0.7104,1.02033,0.0,0,4.0016e-06,0.0040445434,0.0203177153,0.0397519484,0.1974440183,0.3959923894,,
VUQJUN_clean,11.32335,10.23371,11.32335,0.790589,1727.96,2185.66,0.0,0.0,0.6652,0.841398,0.0,1,8.23674e-06,0.0082038229,0.0410914647,0.0830758386,0.3941011338,0.7373399776,,
VUQKUO_clean,5.38168,3.9328,5.38168,1.30466,913.527,700.204,0.0,0.0,0.5054,0.387381,0.0,0,3.63665e-06,0.0035366713,0.0171650189,0.0360927596,0.1715238791,0.3335081021,,
VUSKEA_clean,14.99758,7.99679,14.99758,0.594675,2192.84,3687.46,0.0,0.0,0.8014,1.34763,0.0,0,3.31574e-06,0.0032224858,0.0164452296,0.0328539323,0.1654060547,0.3354997304,,
WABVIF01_clean,5.89002,4.16855,5.8002,1.2275,2042.76,1664.17,0.0,0.0,0.6358,0.517965,0.0,1,3.07651e-06,0.003078514,0.0154166875,0.0306801586,0.1528560239,0.2963431508,,
WEMYEU_clean,5.35582,4.09471,5.05089,1.10499,1072.18,970.31,64.9646,58.7922,0.5256,0.475662,0.0,1,6.90509e-06,0.0068700087,0.0341937246,0.0673533405,0.3187539727,0.5931414775,,
WENKIL_manual,7.47105,5.83636,7.39991,1.52317,599.735,393.742,39.1487,25.7022,0.4536,0.297801,0.0,1,3.28143e-06,0.003179596,0.0163639054,0.032367987,0.1558440267,0.3026313371,,
WOBHEB01_clean,11.39724,10.6155,11.39724,1.22811,1590.58,1295.14,0.0,0.0,0.6596,0.537083,0.0,1,3.52187e-06,0.0034573075,0.0174729107,0.0353100185,0.1744315941,0.3486494576,,
WOMFIO_charged,7.57197,7.44682,7.57197,1.26544,1249.19,987.162,0.0,0.0,0.5496,0.434316,0.0,0,2.45757e-06,0.0025530163,0.012446974,0.0243087118,0.120458731,0.2382339401,,
WOPDEL_clean,5.48028,4.03658,5.4705,1.20981,448.99,371.123,0.0,0.0,0.4372,0.361378,0.0,0,6.52508e-06,0.0065803332,0.0322654965,0.0627606495,0.2718403377,0.4557252752,,
WOPROK_clean,4.86457,3.56395,4.64534,1.44616,842.342,582.467,68.9778,47.6971,0.5036,0.348232,0.0,1,3.59025e-06,0.0036100981,0.0182309496,0.0357373276,0.1734360007,0.3327633627,,
XALBOC_clean,12.16156,7.7526,11.87507,0.87192,1576.24,1807.78,0.0,0.0,0.6178,0.708551,0.0,1,6.05398e-06,0.0061523363,0.0298780753,0.0605097665,0.2903725047,0.5465723105,,
XICYUF_clean,28.67887,6.71408,28.67887,0.993033,1674.12,1685.86,0.0,0.0,0.7044,0.709342,0.000201403,1,3.29356e-06,0.003226425,0.0165748191,,0.1599115458,0.3096081513,,
XISKUF_clean,4.31794,3.58074,4.31794,1.93785,629.43,324.808,0.0,0.0,0.4082,0.210646,0.0,1,0.00017469,0.1640936945,0.6418659224,1.0077148598,1.9399067572,2.2633015098,,
XOBXIW_clean,4.67713,3.51548,4.67713,1.8935,677.109,357.597,0.0,0.0,0.4444,0.234698,0.0,0,3.84668e-06,0.0039019069,0.0191624562,0.0384354171,0.1838892297,0.3465522104,,
XUVGUQ01_ion_b,5.66625,3.6728,5.66625,2.37494,405.836,170.882,0.0,0.0,0.3574,0.150488,0.0,1,7.37014e-06,0.0072709067,0.0353945556,0.0661437239,0.2409709718,0.3662728282,,
XUZFUU_clean,4.68587,4.02373,4.64539,1.54626,1063.92,688.065,0.0,0.0,0.4318,0.279255,0.0,1,5.32168e-06,0.0052522905,0.0264481572,0.0523280123,0.2512255569,0.4743078768,,
YEYVOO_manual,7.36871,5.079,7.35276,1.57373,1006.54,639.585,117.412,74.607,0.562,0.357112,0.0,1,2.54941e-06,0.0025858214,0.0127161148,0.0251831366,0.119374803,0.2232336459,,
YIPDOR_clean,10.31977,7.54281,10.31977,0.44826,2440.58,5444.55,0.0,0.0,0.7974,1.77888,0.0,1,4.14903e-06,0.003994516,0.0207041601,0.0410806802,0.2057624584,0.412588625,,
YIWLUL_clean,5.60589,3.69448,5.60589,1.34283,1888.85,1406.63,0.0,0.0,0.6708,0.499544,0.0,1,1.55376e-06,0.0014791956,0.0077664482,0.0155235004,0.0777906564,0.1521598339,,
YIWNOH_clean,6.80447,5.22872,6.75626,1.25407,2104.1,1677.82,0.0,0.0,0.691,0.551005,0.0,0,1.44268e-06,0.0013756721,0.0072890989,0.0146159494,0.0726674986,0.1429687203,,
YOZBAS_clean,16.94429,7.02537,16.94429,0.790688,1759.48,2225.25,0.0,0.0,0.6898,0.872405,0.0,0,5.76873e-06,0.0056616526,0.0284388482,0.0564051543,0.2797449533,0.525604097,,
YUBHAG_clean,6.23426,5.01606,6.23426,1.5327,2436.24,1589.51,0.0,0.0,0.6722,0.438571,0.0,1,4.20182e-06,0.0041864108,0.0205596243,0.0412674731,0.2082767414,0.405252291,,
ZASTUK_clean,5.34498,3.95884,5.34498,1.23434,967.3,783.659,0.0,0.0,0.4876,0.39503,0.0,1,1.03818e-05,0.0106646374,0.050966629,0.1035345359,0.4551954153,0.824647568,,
ZAZNUL_clean,14.33219,5.62688,14.33219,1.14775,1488.16,1296.59,309.364,269.539,0.6388,0.556566,0.0,1,6.04041e-05,0.0581636681,0.2541937863,0.4646158783,1.4168286686,2.0799148784,,
ZIWMEZ_clean,4.39347,3.81576,4.39171,1.76923,646.685,365.518,0.0,0.0,0.428,0.241913,0.0,1,4.84353e-06,0.004760253,0.0242786544,0.0469106259,0.2165326142,0.3850349077,,
ZUCKIT_clean,21.54143,12.82644,21.54143,0.534491,1102.82,2063.31,408.868,764.967,0.7688,1.43838,0.0,1,5.97381e-06,0.0060349455,0.0300987522,0.0579692691,0.2870193784,0.5369343876,,
