name_base,HENRY,0.01,0.05,0.1,0.5,1
ABEXIQ_clean_argon_273.0K,197.1,105.1,168.3,207.0,,290.1
ACIBIY_clean_argon_273.0K,311.5,139.3,228.1,292.6,,398.0
ADAVIM_clean_argon_273.0K,620.4,279.1,499.3,589.6,643.6,733.9
ADODII_clean_argon_273.0K,182.7,86.1,140.7,,221.5,240.5
ALOLOD_charged_argon_273.0K,998.5,437.1,659.1,,799.3,1142.8
BALPAH_clean_argon_273.0K,1892.3,772.6,1171.6,1422.5,,1642.2
BAXGAK_clean_argon_273.0K,273.6,155.4,267.7,318.7,336.7,434.4
BEKYOG_clean_argon_273.0K,219.0,91.3,140.7,,,290.4
BODPAN_clean_argon_273.0K,7820.3,,,,,11295.2
CAMROA_clean_argon_273.0K,229.5,128.8,,252.7,265.7,368.8
CUTBOK_clean_argon_273.0K,145.8,59.6,92.9,120.8,168.3,182.7
DOMGET_clean_argon_273.0K,506.2,302.7,504.7,556.8,611.8,1149.4
DOTFID_clean_argon_273.0K,645.2,297.2,469.4,547.9,609.0,677.3
EBUQEX_clean_argon_273.0K,308.1,191.0,310.7,339.8,,579.9
EDUVUU_clean_argon_273.0K,217.8,97.6,166.3,212.1,,275.7
EMIHAK_charged_argon_273.0K,246.5,167.4,234.4,,,653.0
FILYAC_clean_argon_273.0K,232.9,126.1,199.0,,265.3,328.8
FIMYUX_clean_argon_273.0K,672.6,368.9,597.0,693.8,,1133.0
FUVDEH12_clean_argon_273.0K,652.3,403.6,,,764.3,1282.4
GOSDEZ_clean_argon_273.0K,275.9,114.9,171.5,222.8,286.5,326.0
HAJMAH_clean_argon_273.0K,314.0,139.8,233.1,295.1,374.8,417.2
HANKEO_clean_argon_273.0K,5199.7,,,,,6521.4
HAPVAX_clean_argon_273.0K,160.1,90.0,137.6,173.9,195.9,242.4
HEHCOO_clean_argon_273.0K,371.5,145.4,234.2,283.5,,443.6
HITXUE_clean_argon_273.0K,237.6,294.9,294.0,398.5,,3067.4
HOVQUG_clean_argon_273.0K,448.8,341.5,413.0,,,1321.4
HUSJUC_clean_argon_273.0K,308.0,190.2,333.3,,,575.7
IFEQAN_SL_argon_273.0K,535.9,259.5,424.1,548.1,617.0,707.1
IKUTUF_clean_argon_273.0K,390.6,236.2,,,463.6,763.5
IMUKUW_clean_argon_273.0K,7467.5,,,,,5019.5
ISENUQ_clean_argon_273.0K,549.2,340.9,,640.0,,1229.6
IXEDUK_charged_argon_273.0K,525.9,273.5,475.7,562.3,576.9,790.8
JONKEE_clean_argon_273.0K,9836.1,,,,,7463.9
JOVYAW_clean_argon_273.0K,163.5,93.4,,189.8,,251.6
JUKNUA_clean_argon_273.0K,702.7,245.4,315.7,397.3,,670.5
KAKBUW_clean_argon_273.0K,584.6,221.5,,391.6,,502.7
KEGZOL04_clean_argon_273.0K,108.9,42.9,62.5,80.3,126.7,141.1
KIFKEQ_clean_argon_273.0K,262.6,167.0,278.9,315.2,342.6,571.5
KONCIB_clean_argon_273.0K,225.3,297.2,472.6,750.1,,2325.7
KOSLEL_clean_argon_273.0K,158.8,70.8,106.2,141.5,194.5,216.1
KUCDES_clean_argon_273.0K,1348.2,621.3,1039.8,,,1620.5
LAFFEG_clean_argon_273.0K,433.0,215.2,377.5,427.5,442.0,547.3
LAFRAN01_clean_argon_273.0K,31911.3,15416.0,19058.8,19411.2,42520.5,86044.8
LAMGUB_clean_argon_273.0K,214.7,94.4,129.7,169.6,252.4,305.5
LIKGUJ_clean_argon_273.0K,386.2,166.4,252.3,278.2,326.0,328.7
LIQCUK_clean_argon_273.0K,231.7,97.5,153.6,,,301.4
LODPOK_clean_argon_273.0K,679.7,486.2,746.2,720.3,,2154.6
LUDLAZ_clean_argon_273.0K,288.3,328.0,355.9,355.8,,1148.1
MEFJOY_clean_argon_273.0K,416.2,250.3,422.9,453.1,497.2,962.9
MIVWEU_manual_argon_273.0K,4101.7,1631.0,,,,3249.5
MIZZOM_clean_argon_273.0K,343.3,,,,,6744.3
MOBBAI_clean_argon_273.0K,411.8,,8974.9,,10148.9,11186.5
MOBBIO_clean_argon_273.0K,140.0,57.9,87.4,,,186.1
MOQNUB_clean_argon_273.0K,240.2,189.5,295.8,,,868.8
MUTDEM_clean_argon_273.0K,236.1,118.8,189.5,220.2,257.1,329.6
MUVHAN_clean_argon_273.0K,166.7,141.5,198.1,208.1,230.2,463.4
NAJTEA_clean_argon_273.0K,246.2,148.0,269.7,285.3,,493.4
NIBHOW_clean_argon_273.0K,145.8,50.2,64.5,78.2,138.7,159.1
NUDLAA_clean_argon_273.0K,548.3,420.0,614.6,639.0,911.4,1833.4
OBAFIJ_clean_argon_273.0K,162.2,68.8,105.5,137.5,191.7,212.7
OCAWAT_clean_argon_273.0K,349.0,218.0,374.7,424.7,447.0,701.7
OHEMIX_clean_argon_273.0K,211.5,94.3,143.3,,252.4,281.7
OHUMIP_clean_argon_273.0K,292.0,113.9,172.1,209.3,,339.9
OKAYIK_clean_argon_273.0K,391.1,408.1,466.7,459.8,885.3,1289.8
ONIXOZ_clean_argon_273.0K,266.6,152.2,256.0,310.1,317.1,448.4
OSAXAI_clean_argon_273.0K,321.7,214.7,351.1,,395.1,611.6
PENYOX_clean_argon_273.0K,239.8,244.7,,302.2,484.7,783.0
POLNAG_clean_argon_273.0K,205.0,89.6,141.5,188.2,254.0,275.4
QADKAH_clean_argon_273.0K,185.5,97.6,164.1,203.2,226.4,255.4
QAJJOD_clean_argon_273.0K,1029.3,,1056.1,,,10978.6
QOFCEV_clean_argon_273.0K,598.2,292.1,491.9,589.2,,719.5
QOFDIA03_clean_argon_273.0K,580.8,277.3,492.7,589.6,618.3,715.3
QOJKAB_clean_argon_273.0K,133.7,67.2,100.6,129.8,163.1,195.0
QOWRAV03_clean_argon_273.0K,797.2,467.7,774.1,,,1815.8
QOYYOU_clean_argon_273.0K,9421.1,,,,,16582.6
RAXYOF_clean_argon_273.0K,281.8,129.0,216.2,,343.1,369.5
REXDAB_clean_argon_273.0K,255.4,93.3,120.2,150.9,238.0,260.7
REXFUX_clean_argon_273.0K,169.3,62.8,87.4,113.6,177.9,199.6
RIVDEH_clean_argon_273.0K,31478.9,15557.9,18645.3,18794.1,45531.3,91115.0
RIVDIL_clean_argon_273.0K,31580.8,15376.8,19224.2,19311.9,46041.0,90003.8
RUBTAK05_clean_argon_273.0K,557.3,445.9,610.2,,,2208.3
RUWWOW_clean_argon_273.0K,201.0,111.5,196.6,232.7,251.2,310.6
SACDUX_clean_argon_273.0K,407.6,235.2,368.6,,,679.2
SEFBOV_clean_argon_273.0K,160.9,81.0,128.0,156.4,,228.1
SEFTUU_clean_argon_273.0K,229.5,88.9,125.6,162.5,254.6,282.9
SEFWAD_clean_argon_273.0K,228.2,86.5,117.1,149.2,245.7,283.0
SEHSOO_clean_argon_273.0K,134.0,62.7,105.1,135.7,161.9,179.9
SEYNAM_clean_argon_273.0K,278.9,135.2,206.0,255.6,,360.8
SOBZOY_clean_argon_273.0K,108.0,43.4,64.0,85.2,131.3,145.2
SOTTUR_clean_argon_273.0K,218.3,113.6,197.8,,267.7,293.3
SUFJIO_clean_argon_273.0K,330.8,308.1,449.8,,722.3,1585.0
SUNLET_clean_argon_273.0K,868.1,425.8,740.9,857.7,880.1,1161.6
TANMIH_clean_argon_273.0K,346.3,186.8,323.2,387.6,415.5,479.3
TINFIH_clean_argon_273.0K,146.6,56.2,75.8,98.7,164.2,186.4
TONQOD_clean_argon_273.0K,188.0,88.5,151.2,194.4,,246.9
TOXHEV_clean_argon_273.0K,485.0,291.5,505.1,564.9,,942.8
TURBUE_clean_argon_273.0K,582.0,615.2,,1201.0,,4516.7
UHOHEG_clean_argon_273.0K,718.8,866.4,886.8,1459.7,,6287.9
UKUBIM_clean_argon_273.0K,339.2,290.0,411.2,424.9,,1178.9
UMODEH02_clean_argon_273.0K,325.7,119.3,161.2,209.9,303.2,309.1
UMOYOM05_clean_argon_273.0K,296.5,114.0,,206.3,,294.3
UZAROE_clean_argon_273.0K,422.6,154.4,,186.6,266.3,350.1
VAKBIU_clean_argon_273.0K,354.6,219.1,373.2,410.2,432.9,763.3
VAQSEO_clean_argon_273.0K,427.6,194.8,,,468.2,504.0
VEQCEA_charged_argon_273.0K,477.9,170.5,217.1,284.3,483.1,571.1
VICYUD_clean_argon_273.0K,377.3,256.2,418.3,444.9,523.0,1037.3
VIPZAX_clean_argon_273.0K,240.4,111.3,192.4,,285.4,308.9
VOCQEJ_clean_argon_273.0K,241.1,134.9,227.9,268.3,285.0,341.0
VONCIM_clean_argon_273.0K,253.2,171.6,253.5,,314.9,455.2
VOVLAV_clean_argon_273.0K,164.5,90.6,145.0,175.5,,248.2
VUJBOS_clean_argon_273.0K,3995.6,1537.2,,,,2681.7
VUKROK_clean_argon_273.0K,191.0,79.3,118.7,159.0,228.7,249.4
VUQJUN_clean_argon_273.0K,245.2,131.1,226.4,271.0,293.8,352.2
VUQKUO_clean_argon_273.0K,493.9,242.7,418.2,531.5,,638.3
VUSKEA_clean_argon_273.0K,100.9,37.9,47.7,62.1,110.4,128.4
WABVIF01_clean_argon_273.0K,120.3,59.5,81.8,,147.3,179.3
WEMYEU_clean_argon_273.0K,287.4,134.5,224.2,288.7,312.9,343.5
WENKIL_manual_argon_273.0K,332.6,142.6,249.6,309.6,370.2,411.1
WOBHEB01_clean_argon_273.0K,155.0,66.9,106.0,143.0,,208.7
WOMFIO_charged_argon_273.0K,179.3,70.0,96.9,128.1,207.1,237.7
WOPDEL_clean_argon_273.0K,359.9,189.8,305.2,388.3,416.6,456.9
WOPROK_clean_argon_273.0K,365.0,186.0,330.7,,,494.5
XALBOC_clean_argon_273.0K,1015.0,455.4,591.7,748.8,789.9,882.0
XICYUF_clean_argon_273.0K,7190.0,,,,,6490.7
XISKUF_clean_argon_273.0K,184.7,243.8,278.7,,850.1,1083.3
XOBXIW_clean_argon_273.0K,199.3,89.2,144.9,192.0,,262.8
XOPVOO_clean_argon_273.0K,451.5,,,,,7837.8
XUVGUQ01_ion_b_argon_273.0K,292.8,181.9,304.4,,338.8,389.6
XUZFUU_clean_argon_273.0K,141.3,73.6,115.9,145.8,169.3,203.7
YEYVOO_manual_argon_273.0K,4105.2,,,,,3439.4
YIPDOR_clean_argon_273.0K,100.3,41.8,50.2,65.0,,145.5
YIWLUL_clean_argon_273.0K,96.0,40.2,50.4,67.3,110.8,140.2
YIWNOH_clean_argon_273.0K,109.1,38.4,52.7,69.1,120.0,137.9
YOZBAS_clean_argon_273.0K,9481.6,,,,,7543.3
YUBHAG_clean_argon_273.0K,159.1,77.8,131.5,167.9,193.1,213.0
ZACHET_clean_argon_273.0K,2978.9,,,,,5722.1
ZASTUK_clean_argon_273.0K,237.6,128.4,222.0,268.4,288.9,332.3
ZAZNUL_clean_argon_273.0K,6658.3,,,,26310.8,40508.1
ZIWMEZ_clean_argon_273.0K,248.0,126.6,215.2,272.5,302.6,342.1
ZUCKIT_clean_argon_273.0K,6539.1,,,,,5174.9
c5ce00010f_c5ce00010f2_clean_argon_273.0K,795.4,364.2,590.1,697.5,817.2,896.5
c6ce00407e_c6ce00407e5_clean_argon_273.0K,5515.4,,,,,7233.1
c6ce00407e_c6ce00407e6_clean_argon_273.0K,9563.7,,,,,8031.3
cg500175k_si_001_auto_argon_273.0K,357.5,113.9,159.1,176.9,285.2,269.8
cm503311x_alf450K_clean_argon_273.0K,132.7,73.1,114.8,145.5,168.2,204.3
ic5030058_si_002_clean_argon_273.0K,671.7,,,,10561.1,12827.9
jz4002345_si_004_clean_argon_273.0K,224.9,107.3,184.9,237.7,275.5,299.9
